PERSON_ID,DESTINATION
545,KUV
161,NAY
613,KNO
630,BWI
68,DAM
629,MLU
9,CJJ
42,KWE
804,GRV
897,JNB
119,RST
343,CAN
500,AKT
28,JLN
963,GYD
953,SZX
500,HRB
525,MMX
753,SNA
416,LHR
571,DSA
428,TGD
65,KTW
736,SXM
106,JAX
920,TXL
19,CVG
292,MSN
194,GCM
665,SYR
56,MSP
410,CNX
5,DEN
823,KHV
440,BEY
854,SIN
461,LTS
973,PMO
422,FCO
469,YOW
801,GOT
415,BLA
388,IAH
568,AGP
260,NIM
530,MLU
699,LGG
911,CHC
135,POZ
580,FTW
760,SXF
720,ERI
688,PSA
26,JFK
988,ADD
325,DME
601,VCE
402,PHF
330,SKT
479,MVD
2,MMX
313,FMO
160,PTP
836,PHX
859,AFW
783,GUM
33,LFT
157,DAC
135,MNL
973,TNA
461,SID
293,OAK
662,CHC
243,HKG
335,YYJ
766,SEA
396,KRK
367,PHF
601,BOJ
4,SAN
140,JNB
743,IKA
59,KJA
98,MEX
49,YYJ
251,LTX
319,TUL
250,LOS
24,DHA
300,NDJ
795,AMA
43,CGN
116,GZT
795,BLV
106,DLF
548,GLA
120,SVG
791,TCM
175,PBI
91,MCF
84,GRV
676,JUB
562,SHA
822,PFO
318,BFS
190,DTW
136,LGA
495,DRS
428,CLE
766,VIE
470,SXM
731,SIN
679,ERI
515,NNG
870,NBE
373,SCL
686,FFD
149,SVO
625,LFI
64,LIN
402,HAM
708,WMI
710,VDA
33,HRB
74,TAS
667,DAM
405,TUN
53,DOH
560,SZX
550,TOS
115,BTS
659,RIX
767,LFT
263,FLL
798,AKT
119,IST
456,DPS
878,SLC
556,TIA
685,BAD
408,SNA
849,HER
917,PER
343,RND
376,JNB
929,LKZ
361,SUS
446,BOS
533,CBM
20,PMO
521,JNB
984,PKX
418,HND
919,BFI
493,VPS
958,CIA
602,UPG
478,OUA
548,VRN
695,BLA
807,MAD
433,CSX
835,SUS
175,FWA
439,SUU
150,TLS
381,LBA
254,BSR
174,LGA
657,BZE
780,GOI
129,SKA
885,CLE
857,COK
821,CRW
597,FLN
484,MED
153,MUO
709,EVN
168,CTA
212,FOC
538,NWI
180,SRQ
790,MKE
921,MXP
100,BUD
743,CAE
578,LIT
650,IAD
82,PHX
494,TYN
758,NIM
960,OSN
100,TRV
69,STN
633,LUX
304,BWI
391,SHA
600,DAL
744,ALG
829,CMH
490,TBZ
280,SAW
462,SUB
555,TIK
445,ITM
285,VPS
263,PSA
909,AKL
654,KNO
388,YWG
222,WDH
598,LFT
69,LYS
250,CGH
630,ROC
258,LAD
658,FAI
537,LGW
386,DOH
700,BOG
331,SKG
896,AYT
273,RDU
300,IAH
769,KIN
210,ALC
756,AMS
600,STN
236,MEX
427,GVA
491,LIT
996,LHR
315,PVR
31,END
704,RIC
136,LAS
344,MSN
153,LGG
15,VDA
268,ROC
987,GUA
816,SYD
586,SJC
257,TFN
606,MGM
816,LKZ
226,KJA
683,HNL
331,ORF
153,KOJ
59,HKT
776,PSA
327,ERI
51,BHD
654,CIA
76,DAB
256,DMM
882,CHA
197,BUD
126,LUX
969,HIB
574,FAI
179,KEF
333,GRV
843,GUS
389,CIA
226,HER
410,ERI
922,MRU
262,MSP
70,NAP
0,CMN
579,TYN
183,HOU
150,DQM
630,SHJ
954,ARN
731,MAN
271,CJU
234,JNB
498,VBG
603,EDI
748,KIX
962,OKO
332,BSR
202,CUN
110,LCK
737,ATL
713,DOH
394,HET
193,VNO
535,BGO
371,PFO
369,BGR
69,NGB
240,IAH
849,NGB
697,NAY
825,TER
195,TFS
478,LHR
479,SYX
671,LIS
309,JAN
609,PRN
401,AGP
829,AGS
800,CHS
139,TRI
313,BRU
989,TZX
703,MDL
18,LIM
735,ABV
910,VRA
972,WRB
677,AUS
714,VPS
517,BOM
205,YOW
508,CRP
362,WRB
313,LTS
703,SUU
109,CGO
789,BGY
426,FRU
973,ALC
909,IAD
382,AFW
748,NAP
516,UIO
772,NDJ
941,LEJ
129,AUH
331,CJU
644,TSN
446,ADW
929,DUS
371,SUU
861,RIC
906,TPE
955,TSF
745,OKC
864,ANC
393,PHX
757,CUZ
161,GIG
249,FIH
413,PSA
304,OTP
732,HER
811,OUA
979,LTS
258,RIX
726,MPM
130,BZZ
817,SDQ
611,SOU
758,HAN
610,BOS
597,CID
611,GBE
440,PTP
121,GMP
648,SLC
146,LGW
649,BLR
880,LUF
401,SVG
888,BLL
928,PNH
208,BIL
870,UFA
166,VIE
166,OKO
707,LED
467,DVO
488,PWM
973,CLT
1,HGH
860,CNX
440,AKT
516,TLS
172,BOS
642,LTK
688,BRI
682,VPS
845,PER
942,PIT
237,ACA
956,MPM
138,NRT
703,XMN
402,RSW
411,PBI
516,AER
527,KIX
171,TSF
57,BHX
283,BOH
86,FMO
888,LTS
399,GOA
981,SCL
864,DLM
327,SXF
876,BWI
457,SXF
868,CHA
531,WRB
689,PWM
916,LEX
66,GRJ
791,AFW
48,KWI
766,PER
961,SJD
946,MHZ
460,PEK
321,SPI
155,TNR
979,RGN
703,GYD
885,DEN
339,MHT
252,GVA
631,PHF
899,BLR
334,NKC
528,TAS
296,FOC
968,WRO
693,KAN
287,PTY
988,TOS
566,STN
71,SOU
464,PRN
632,BRE
323,TXL
197,LFI
322,POM
838,OAK
750,TSE
519,GSO
844,GZT
254,GDL
112,MLE
737,CBR
315,CMB
384,GRU
968,OTP
947,NBO
947,MLU
335,NAT
590,SEA
971,LUX
326,GRU
621,CEB
155,ITM
926,SVO
985,SSA
54,KRK
371,LUX
455,TOS
325,ALC
796,CRW
48,ACC
262,BFS
173,ICN
604,MBS
21,SUB
746,CRK
243,DPS
581,TIP
483,DME
174,CCU
661,KHV
919,CWL
575,RST
696,SVX
204,PEK
998,MRS
213,SIP
410,KWI
850,DUR
21,TNA
950,OKA
153,MSN
676,TZX
375,RSW
280,BNE
622,BEG
839,KUV
642,KTM
304,BLL
388,VPS
49,DMM
4,SCQ
441,SJC
757,CJU
672,MCI
333,BLV
648,LTN
425,GUS
724,CVS
950,EDW
361,DYS
34,SDF
36,MIA
67,LCK
827,RIX
352,BAH
978,DQM
474,BZZ
284,CGN
960,SBN
468,PER
433,CKG
789,GIG
531,FAO
707,GBE
399,GLA
586,CBM
545,NAY
882,BCN
438,KIX
715,DHA
999,TLV
641,GVA
556,VDA
872,RSW
754,BRI
932,AUH
831,LHR
588,KWI
301,KWI
176,GUA
539,PAM
924,OSN
728,LAX
929,AMM
299,SGF
478,KHV
595,DSM
544,RFD
500,VVI
593,MDL
398,KNO
354,LKZ
791,SNA
615,SAN
851,DOH
323,CTU
201,PMI
980,PEK
683,YUL
419,FAO
207,LLA
593,KGF
344,PDX
651,PVD
189,SPC
4,HEL
905,MBS
758,OTP
957,XIY
438,CUN
749,TER
610,NAT
689,AMM
583,FLN
673,BZE
275,TYN
535,BLA
505,CLE
215,DQM
56,OSL
808,TBS
703,HET
126,PPT
609,LPA
248,TRI
296,JUB
646,EWR
747,FMO
637,CWL
983,KHV
262,FLN
872,YEG
145,NCE
26,DAR
311,SZX
10,PSA
665,TYS
687,BSB
601,BOD
394,BJV
57,DLH
585,HKT
472,ULN
848,PVG
523,SGF
89,HYD
711,HAM
789,COK
542,FCO
315,ODS
259,VDA
129,BOS
556,PKX
924,LGA
983,DBQ
429,TOS
911,ABV
48,DAB
175,CGK
358,SVX
244,BSB
191,TBZ
528,ALC
830,OKC
586,HER
989,LXR
831,BIL
331,TRV
708,OTP
928,FUK
646,JNB
427,RUH
397,CGH
848,ESB
983,HKG
552,GOT
688,MHT
416,ROV
972,MEL
341,KGF
157,BLV
869,FCO
390,ADD
110,ICN
421,BRU
543,PHX
145,GOI
147,CBR
159,EIN
182,CIA
969,ABV
372,LCK
503,NCL
392,TPA
791,BOS
425,ACA
75,TRD
992,ALA
532,BLQ
137,NGB
985,HND
332,BHX
53,BSR
907,EXT
155,PRN
960,MED
587,GPT
58,RNO
571,GOT
666,WMI
297,IST
25,MLI
368,ALP
241,CGN
425,AMA
805,TRD
423,ACA
117,CTS
191,CBR
179,HGH
742,PHX
987,ARN
55,GMP
292,SMF
587,CLT
19,TLV
473,KWI
101,WMI
728,MDW
981,FUK
854,UPG
952,PVR
695,GSO
890,MLA
106,BLV
982,IKA
556,MED
747,HER
346,YVR
855,HAV
739,ABV
420,OKO
235,MMX
626,LIN
201,PRN
512,CJU
818,JAX
785,VRN
340,NCE
987,ALP
791,PEK
196,BEL
762,SXM
738,YYT
645,RGN
19,BAB
136,MSN
316,SJJ
914,SAN
610,MDW
845,KTW
748,CJJ
536,ATQ
531,LXR
234,HEL
16,SSC
29,CGH
146,ULN
326,PTP
654,KWL
703,EDW
973,RNO
520,FSZ
412,TUS
722,PTY
690,ORY
403,GSP
220,NNG
635,TGD
314,CTS
553,VRN
485,KUF
204,IST
546,CMH
927,BLQ
605,PRN
964,ZNZ
139,SHE
852,IST
226,KHH
74,LGG
381,BLV
191,KNO
591,SCL
570,SYX
570,ORK
68,ICT
822,GSP
205,RMS
854,KHH
81,PTP
73,DHA
867,JNB
206,EIN
155,MSP
6,BRU
999,KIX
568,DAL
860,MNL
829,SUU
1,LGG
903,CWB
768,HAV
929,SAT
877,DFW
808,BFI
351,SKG
357,UFA
749,BKK
402,OAK
13,GRB
638,SSA
269,ESB
387,MCF
116,RSW
977,MED
744,BJV
13,SJC
707,ODS
450,BRE
543,NNG
570,LEX
427,CWB
415,DAB
120,KZN
530,CCU
69,KIN
27,HRK
884,BOS
220,GEG
175,MRU
980,MUC
365,AYT
611,CDG
431,NDJ
211,LED
724,CHA
593,FIH
688,LEX
121,WNZ
127,BSR
546,ADB
40,MNL
618,PHF
249,JAN
573,VVI
724,FMO
705,LHR
255,PHF
622,FIH
915,KJA
117,DFW
167,ERZ
124,GSB
71,LUX
584,ONT
827,WLG
988,ATQ
823,WRO
650,BAH
649,SDQ
296,OKC
680,SDF
656,KUF
49,JNB
514,DLC
73,LIR
185,BLL
285,TFS
337,BFI
926,MLI
256,LCK
404,TFN
896,GRU
906,MCO
696,CLT
352,YEG
918,BRU
479,SHJ
819,CIA
771,QUO
976,CVS
532,CAN
19,KIN
529,DAB
128,YHZ
341,TIA
283,THR
183,TSN
268,MLE
699,MLI
845,VAR
31,CBR
523,ERI
76,MTY
215,ATL
986,SYD
544,CRW
866,CVG
674,YUL
53,CHS
737,FAI
538,ROC
648,HAK
261,MVD
830,DHA
514,CAE
21,NCE
421,REP
884,XIY
837,DLH
594,YHZ
414,MLU
670,CEB
146,HMN
587,FNA
908,NBE
453,TYN
630,VRN
223,ADA
654,AFW
634,NWI
463,KTW
816,CSX
104,VIE
595,TFN
29,BIL
306,VPS
343,PRG
272,ISB
479,DMK
959,CAG
739,SIP
3,TRI
624,VKO
184,SVG
298,TXL
479,NAP
723,PAM
349,ADW
889,LPA
532,ADD
285,OKO
994,CUZ
667,SPS
200,LHR
977,PVG
967,MAN
147,BSB
350,EBB
851,GRU
628,YWG
114,NGO
169,ICN
157,TAS
454,DAB
333,SEZ
53,LEX
143,TZX
246,MSQ
294,BSR
717,SGF
520,VRN
895,SUS
688,MSQ
453,NKC
617,ADD
893,PNH
863,ACC
447,GRV
231,OMA
51,OKO
