PERSON_ID,MILES_AND_MORE_STATUS
926,silver
619,bronce
949,silver
988,bronce
175,gold
195,bronce
733,bronce
118,bronce
65,bronce
364,gold
490,silver
968,bronce
254,silver
473,bronce
672,bronce
259,silver
227,bronce
893,bronce
915,bronce
149,bronce
159,gold
658,bronce
580,bronce
617,bronce
795,bronce
252,gold
666,bronce
892,bronce
375,gold
799,silver
804,bronce
687,bronce
97,bronce
728,bronce
377,bronce
422,bronce
144,bronce
611,gold
222,bronce
451,bronce
952,gold
246,bronce
831,bronce
390,bronce
367,bronce
559,bronce
434,bronce
328,bronce
858,silver
531,bronce
518,bronce
791,gold
916,bronce
348,bronce
805,silver
481,bronce
388,bronce
156,silver
101,bronce
536,gold
505,gold
465,bronce
185,silver
689,gold
947,bronce
631,silver
282,bronce
148,bronce
964,bronce
616,silver
495,bronce
624,bronce
85,silver
801,silver
430,bronce
703,gold
662,bronce
112,bronce
264,bronce
296,bronce
14,bronce
489,bronce
933,bronce
726,bronce
237,bronce
652,bronce
797,silver
482,bronce
103,bronce
737,bronce
822,gold
280,bronce
192,bronce
74,bronce
706,bronce
298,silver
516,gold
179,gold
458,bronce
99,bronce
476,gold
748,silver
35,bronce
166,bronce
608,gold
533,bronce
836,bronce
584,silver
693,gold
347,bronce
413,bronce
441,gold
640,bronce
745,bronce
986,bronce
592,gold
735,bronce
167,bronce
306,bronce
936,bronce
279,bronce
818,gold
734,bronce
301,bronce
48,bronce
704,bronce
158,bronce
81,silver
577,bronce
742,silver
109,bronce
468,bronce
241,gold
864,silver
698,silver
578,bronce
887,silver
213,bronce
940,bronce
541,silver
980,bronce
492,bronce
970,silver
123,bronce
601,bronce
16,bronce
456,silver
1,bronce
623,bronce
684,bronce
966,silver
436,gold
596,bronce
342,bronce
547,bronce
855,bronce
268,bronce
11,bronce
223,bronce
87,bronce
564,bronce
928,bronce
362,bronce
401,bronce
129,silver
58,bronce
95,bronce
170,bronce
310,bronce
621,bronce
56,bronce
593,bronce
566,bronce
555,bronce
954,gold
267,bronce
238,bronce
545,bronce
51,bronce
480,silver
967,silver
284,bronce
115,bronce
253,bronce
281,bronce
514,bronce
526,gold
826,bronce
899,silver
773,bronce
840,silver
418,gold
634,silver
288,bronce
977,bronce
234,bronce
732,bronce
266,bronce
636,silver
620,bronce
220,bronce
901,gold
527,bronce
168,bronce
258,bronce
750,bronce
43,bronce
483,gold
794,silver
217,bronce
647,bronce
319,bronce
907,silver
731,bronce
626,bronce
757,bronce
354,silver
196,bronce
150,silver
251,gold
77,gold
463,bronce
324,bronce
957,silver
736,bronce
984,gold
530,bronce
510,bronce
402,gold
351,bronce
157,bronce
999,gold
7,silver
585,bronce
958,bronce
350,bronce
712,bronce
511,silver
729,bronce
960,bronce
330,bronce
974,bronce
30,bronce
28,silver
250,silver
648,silver
138,silver
455,bronce
24,bronce
265,gold
108,bronce
519,bronce
420,bronce
639,gold
46,bronce
615,bronce
921,bronce
885,bronce
671,bronce
853,bronce
292,gold
189,bronce
874,bronce
163,bronce
931,bronce
546,bronce
560,bronce
867,bronce
467,bronce
932,bronce
374,bronce
