PERSON_ID,AGE
926,60
619,29
949,45
988,38
175,39
195,49
733,43
118,45
65,43
364,41
490,58
968,19
254,63
473,54
672,18
259,49
227,45
893,44
915,22
149,66
159,24
658,70
580,31
617,18
795,53
252,44
666,31
892,37
375,19
799,35
804,39
687,45
97,20
728,41
377,34
422,56
144,61
611,62
222,69
451,66
952,61
246,50
831,33
390,49
367,70
559,49
434,61
328,32
858,65
531,30
518,44
791,50
916,48
348,43
805,19
481,41
388,69
156,39
101,22
536,45
505,39
465,25
185,52
689,51
947,65
631,50
282,52
148,46
964,66
616,50
495,19
624,19
85,55
801,32
430,68
703,42
662,26
112,55
264,53
296,25
14,50
489,58
933,62
726,47
237,54
652,34
797,45
482,54
103,55
737,33
822,24
280,25
192,21
74,24
706,67
298,52
516,53
179,49
458,30
99,20
476,28
748,41
35,46
166,41
608,59
533,31
836,19
584,41
693,34
347,59
413,30
441,44
640,34
745,37
986,21
592,27
735,62
167,59
306,30
936,58
279,67
818,50
734,53
301,42
48,58
704,37
158,32
81,61
577,35
742,28
109,40
468,47
241,44
864,66
698,67
578,56
887,53
213,58
940,45
541,49
980,67
492,47
970,34
123,61
601,48
16,27
456,26
1,41
623,54
684,40
966,21
436,60
596,57
342,23
547,66
855,68
268,30
11,59
223,53
87,26
564,23
928,56
362,67
401,44
129,24
58,26
95,21
170,21
310,24
621,35
56,26
593,48
566,35
555,56
954,44
267,21
238,35
545,51
51,34
480,37
967,68
284,60
115,61
253,58
281,53
514,38
526,64
826,31
899,43
773,37
840,29
418,40
634,22
288,27
977,30
234,44
732,42
266,50
636,57
620,36
220,19
901,32
527,30
168,26
258,46
750,68
43,49
483,18
794,22
217,31
647,44
319,55
907,64
731,26
626,36
757,63
354,35
196,69
150,40
251,44
77,24
463,62
324,69
957,22
736,21
984,60
530,65
510,59
402,35
351,58
157,63
999,45
7,22
585,50
958,28
350,24
712,59
511,57
729,58
960,42
330,27
974,54
30,43
28,47
250,26
648,25
138,58
455,64
24,49
265,64
108,21
519,60
420,47
639,40
46,25
615,61
921,23
885,40
671,55
853,49
292,70
189,23
874,41
163,49
931,55
546,50
560,52
867,52
467,29
932,28
374,28
155,31
565,65
106,21
553,65
37,44
965,32
382,36
